Property_Inventor_InventorCode,Inventor Code
Lable_SurveyPrompt,Please take our ({0}) and tell us what you think
Line_7,UpdateVer
Bit_Branch_CodeEmpty,Code can not be Empty
Bit_Branch_CodeErpEmpty,Code ERP can not be Empty
Bit_Branch_CodeErpFormat,Unacceptable symbols
Bit_Branch_CodeFormat,Unacceptable symbols
Bit_Branch_CodeLength,Code Length must be in range between 3 and 10
Bit_Branch_CodeLocalEmpty,Code Local can not be empty
Bit_Branch_CodeLocalFormat,Unacceptable symbols
Bit_Branch_CodeUnique,Branch with such Code already exists
Bit_Branch_ContactPersonFormat,Unacceptable symbols
Bit_Customer_CodeEmpty,Code can not be Empty
Bit_Customer_CodeFormat,Unacceptable symbols
Bit_Customer_CodeLength,Code Length must be in range between 3 and 10
Bit_Customer_CodeUnique,Customer with such code already exists
Bit_Customer_ContactPersonFormat,Unacceptable symbols
Bit_Customer_PicFileInvalid,File is not valid image
Bit_Customer_PicFileMissed,File doesn't exist
Bit_FKCodeIsEmpty_BarcodeOrMakatIsEmpty,Barcode or Makat Is Empty
Bit_FKCodeIsEmpty_BarcodeOrMakatIsNotExistsInCatalog,Barcode or Makat Is Not Exists In Catalog 
Bit_FKCodeIsEmpty_DocumentCode,DocumentCode Is Empty
Bit_FKCodeIsEmpty_General,FK Code Is Empty
Bit_FKCodeIsEmpty_IturCode,IturCode Is Empty
Bit_FKCodeIsEmpty_LocationCode,LocationCode Is Empty
Bit_HebrewCharsAreNotAllowed,Hebrew chars are not allowed
Bit_InvalidFormat_General,Invalid Format
Bit_InvalidValue_Code,Invalid Code Value
Bit_InvalidValue_DocumentCode,Invalid DocumentCode Value
Bit_InvalidValue_Email,Invalid Email Value
Bit_InvalidValue_Fax,Invalid Fax Value
Bit_InvalidValue_General,Invalid Value
Bit_InvalidValue_Name,Invalid Name Value
Bit_InvalidValue_Phone,Invalid Phone Value
Bit_InvalidValue_Prefix,Invalid Prefix Value. {0} Prefix can not be Empty. {1} It Is Expected Numeric String {2} 4 characters maximum
Bit_InventProduct_MakatFormat,Unacceptable symbols
Bit_InventProduct_MakatIsEmpty,Can not be Empty
Bit_InventProduct_QuantityEditFormat,Wrong quantity edit format
Bit_InventProduct_QuantityOriginalFormat,QuantityOriginalFormat
Bit_IsEmpty_Barcode,Barcode can not be Empty
Bit_IsEmpty_Code,Code can not be Empty
Bit_IsEmpty_DocumentCode,DocumentCode can not be Empty
Bit_IsEmpty_General,Code can not be Empty
Bit_IsEmpty_Makat,Makat can not be Empty
Bit_IsEmpty_Name,Name can not be Empty
Bit_IsEmpty_Number,Number can not be Empty
Bit_IsEmpty_Prefix,Prefix or Suffix can not be Empty
Bit_Location_CodeEmpty,Name can not be empty
Bit_Location_CodeExist,Location with such code already exists
Bit_MessageTypeCaption_Error,Error
Bit_MessageTypeCaption_ErrorDB,ErrorDB
Bit_MessageTypeCaption_Fatal,Fatal
Bit_MessageTypeCaption_SimpleTrace,Simple Trace
Bit_MessageTypeCaption_Trace,Trace
Bit_MessageTypeCaption_TraceParser,TraceParser
Bit_MessageTypeCaption_TraceParserResult,TraceParserResult
Bit_MessageTypeCaption_TraceProvider,TraceProvider
Bit_MessageTypeCaption_TraceProviderResult,TraceProviderResult
Bit_MessageTypeCaption_TraceRepository,TraceRepository
Bit_MessageTypeCaption_TraceRepositoryResult,TraceRepositoryResult
Bit_MessageTypeCaption_Warning,Warning
Bit_MessageTypeCaption_WarningParser,WarningParser
Bit_MessageTypeCaption_WarningRepository,WarningRepository
Bit_NoError_General,
Bit_Product_MakatFormat,Unacceptable symbols
Bit_Product_MakatIsEmpty,Can not be Empty
Bit_Product_MakatIsNotUnique,Makat is not unique
Bit_Product_PriceBuyFormat,Incorrect format
Bit_Product_PriceSaleFormat,Incorrect format
Bit_SameCodeExist_Document,Document with the Same DocumentCode Exist in DB
Bit_SameCodeExist_General,Object with the Same Code Exist in DB
Bit_SameCodeExist_Itur,Itur with the Same Code Exist in DB
Bit_SameCodeExist_Location,Location with the Same Code Exist in DB
Bit_SameCodeExist_ProductBarcode,Product with the Same Barcode Exist in DB
Bit_SameCodeExist_ProductMakat,Product with the Same Makat Exist in DB
Bit_Validate_Empty,Can't be empty
Bit_Validate_Format,Wrong format
Bit_ValidateErrorMessage_BarcodeExistInDB,Same Barcode [{0}] Exist in DB
Bit_ValidateErrorMessage_BarcodeIsEmpty,Barcode : [{0}] Is Empty
Bit_ValidateErrorMessage_BarcodeNotExistInDB,Barcode [{0}] Exist in Data Row, but Not Exist in Catalog as Barcode
Bit_ValidateErrorMessage_DocumentCodeExistInDB,Document with Same Code [{0}] Exist in DB
Bit_ValidateErrorMessage_Error,Parser Error : 
Bit_ValidateErrorMessage_FileIsEmpty,File : [{0}] Is Empty or Is not Exist
Bit_ValidateErrorMessage_FileIsNotExist,File : [{0}] Is not Exist
Bit_ValidateErrorMessage_IturCodeExistInDB,Itur with Same Code [{0}] Exist in DB
Bit_ValidateErrorMessage_IturCodeNotExistInDB,IturCode [{0}] Exist in Data Row, but Not Exist in Itur as Code
Bit_ValidateErrorMessage_LocationCodeExistInDB,Location with Same Code [{0}] Exist in DB
Bit_ValidateErrorMessage_LocationCodeNotExistInDB,LocationCode [{0}] Exist in Data Row, but Not Exist in Location as Code
Bit_ValidateErrorMessage_MakatAndBarcodeNotExistInDB,Barcode (or Makat) [{0}] Exist in Data Row, but Not Exist in Catalog
Bit_ValidateErrorMessage_MakatExistInDB,Same Makat [{0}] Exist in DB
Bit_ValidateErrorMessage_MakatIsEmpty,Makat : [{0}] Is Empty
Bit_ValidateErrorMessage_MakatNotExistInDB,Makat [{0}] Exist in Data Row, but Not Exist in Catalog as Makat
Bit_ValidateErrorMessage_NoExpectedLengthString,Length of Input String does not match the Expected Length : [{0}]
Bit_ValidateErrorMessage_NoExpectedMarker,Data Row no Expected Marker : [{0}]
Bit_ValidateErrorMessage_NoHeaderLine,There Is no Header Line or not the Marker Header in the First Line of File :  [{0}]
Bit_ValidateErrorMessage_NoMatchNumberSubstrings,Does not Match the Number of Substrings in the Data Row with the Expected :  [{0}]
Bit_ValidateErrorMessage_NoOneDataRow,There Is no One Data Row in File : [{0}]
Bit_ValidateErrorMessage_ParentMakatIsEmpty,Parent Makat : [{0}] Is Empty
Bit_ValidateErrorMessage_SessionCodeExistInDB,Session with Same Code [{0}] Exist in DB
Bit_ValidateErrorMessage_Warning,Parser Warning : 
Command_Accept,Accept
Command_Add,Add
Command_AlignBottom,Bottom
Command_AlignLeft,Left
Command_AlignRight,Right
Command_AlignSameHeight,Same Height
Command_AlignSameWidth,Same Width
Command_AlignTop,Top
Command_Apply,Apply
Command_AutorImportFromPda,Auto Import from PDA
Command_BranchPostAddBranch,Create new Branch
Command_BranchPostAddInventor,Create new Inventor
Command_BranchPostBranchDashboard,Branch Dashboard
Command_BranchPostEditBranch,Edit branch
Command_BranchPostHomeDashboard,Home Dashboard
Command_BranchPostMainDashboard,Main Dashboard
Command_BringForward,Bring to Front
Command_Browse,Browse
Command_BuildNewInventor,Build New Inventory
Command_BuildNewProcess,Add New Process
Command_Cancel,Cancel
Command_ChangeCurrentInventor,Change Current Inventor
Command_Clear,Clear
Command_ClearByConfig,Clear
Command_ClearItemsFromItur,Clear
Command_Clone,Clone
Command_Close,Close
Command_Compare,Compare...
Command_ContinueCurrentInventor,Continue Inventory which is In Process
Command_Copy,Copy
Command_Create,Create
Command_CreateAndNavigateToProcessInventor,Create New Inventor >>
Command_CreateNewInventor,Create New Inventor
Command_CurrentInventor,Current Inventor
Command_CustomerPostAddBranch,Create new Branch
Command_CustomerPostAddCustomer,Create new Customer
Command_CustomerPostCustomerDashboard,Customer Dashboard
Command_CustomerPostEditCustomer,Edit customer
Command_CustomerPostHomeDashboard,Home Dashboard
Command_CustomerPostMainDashboard,Main Dashboard
Command_Delete,Delete
Command_DeleteAll,Delete All
Command_DeleteAllChecked,Delete All Checked
Command_DeleteAllCheckSelect,Delete Checked
Command_DeleteAllWithoutChild,Delete All Without Child
Command_DeleteFromMainDB,Delete from Main DB
Command_DeleteNoneInCatalog,Delete All Not Existing in Catalog
Command_DeleteWithItems,Delete with Items
Command_DeleteWithoutChild,Delete without children
Command_DevicePDAStatistic,PDA Statistic
Command_DocumentHeaderStatistic,DocumentHeader
Command_Down,Down
Command_Edit,Edit
Command_EditCustomerOptions,Edit Customer Settings
Command_Export,Export
Command_Filter,Filter
Command_Find,Find
Command_Import,Import
Command_ImportExport,Import - Export
Command_Info,Info
Command_InventorPostEditInventor,Edit inventor
Command_InventorPostHomeDashboard,Home Dashboard
Command_InventorPostInventorDashboard,Inventor Dashboard
Command_InventorPostInventorForm,Inventor form
Command_InventorPostMainDashboard,Main Dashboard
Command_More,More...
Command_MultiAdd,Multi Add
Command_NavigateToGrid,View
Command_OK,Ok
Command_OpenInExplorer,Open in explorer
Command_OpenScript,Open script
Command_Pack,Pack
Command_Planogram,Planogram
Command_Print,Print
Command_Print_ByLocationCode_Report,Print Reports for Location
Command_Print_ByTag_Report,Print Reports by Tag
Command_Print_Report,Print Report
Command_RefreshStatus,Refresh Status
Command_Rename,Rename
Command_RepairFromDb,Repair from DB
Command_Report,Report
Command_Reset,Reset
Command_Reset_ToDefaultProcess,Back to Root Process
Command_ResetErrorStatus,Reset error status
Command_Run,Run
Command_RunByConfig,Run
Command_Save,Save
Command_SaveScript,Save Script
Command_Search,Search
Command_Select,Select...
Command_SendBackward,Send to Back
Command_SessionStatistic,Session
Command_SetAsDefault,Set as Default
Command_SetAsDefaultLikeInCustomer,Default from Customer
Command_SetAsProcess,Set as Process
Command_SetOptions,Edit Inventor Options
Command_ShowConfig,Config
Command_ShowIni,Ini
Command_ShowLogByConfig,Log
Command_Statistic,Statistic
Command_ToProcess,To Process
Command_ToProcessInventor,To Process Inventor >>
Command_Unpack,Unpack
Command_Up,Up
Command_Update,Update
Command_UpdateCatalog,Update
Command_UpdateInventorDateTime,Update
Command_Validate,Validate
Command_View,View
Command_ViewConfig,View Config
Command_ViewLog,View Log
Command_WorkerStatistic,Worker
Common_FromImportToGrid,Open Grid
Constant_Barcode,Barcode
Constant_Code,Code
Constant_ERP,ERP Code
Constant_Makat,Makat
Constant_Number,Number
Constant_Path,Path
Constant_Product,Product
Control_Pagination_Of,of {0}
Domain_Adapter,Adapter
Domain_Branch,Branch
Domain_Customer,Customer
Domain_DevicePDA,PDA - Documents
Domain_Family,Family
Domain_Inventor,Inventor
Domain_InventProduct,Invent Product
Domain_InventProductAnalyze,Invent Product Analyze
Domain_Itur,Itur
Domain_Itur_NAME,ITUR
Domain_Location,Location
Domain_Product,Product
Domain_Report,Report
Domain_Section,Section
Domain_StatusGroup,Status
Domain_Supplier,Supplier
Domain_Tag,Tag
Domain_Template,Template
Domain_UnitPlan,Unit Plan
DomainUnknownName_UnknownDevice,UnknownDevice
DomainUnknownName_UnknownFamily,UnknownFamily
DomainUnknownName_UnknownLocation,UnknownLocation
DomainUnknownName_UnknownPropertyStr,UnknownPropertyStr
DomainUnknownName_UnknownSection,UnknownSection
DomainUnknownName_UnknownSupplier,UnknownSupplier
DomainUnknownName_UnknownUnitType,UnknownUnitType
DomainUnknownName_UnknownWorker,Unknown Worker
DownloadButtonText,Download
Err_ConnectionDBException, Connection Error 
GoToPage,Go to Page
InventProductListDetailsView_Clalit_Column_PropertyStr1,serial
InventProductListDetailsView_Clalit_Column_PropertyStr10,vend_id 
InventProductListDetailsView_Clalit_Column_PropertyStr11,last_upd_date 
InventProductListDetailsView_Clalit_Column_PropertyStr12,purchase_date 
InventProductListDetailsView_Clalit_Column_PropertyStr13,Item_Id
InventProductListDetailsView_Clalit_Column_PropertyStr14,client_id 
InventProductListDetailsView_Clalit_Column_PropertyStr15,purchase_date
InventProductListDetailsView_Clalit_Column_PropertyStr2,prod_id
InventProductListDetailsView_Clalit_Column_PropertyStr3,manufacturer 
InventProductListDetailsView_Clalit_Column_PropertyStr4,model_id 
InventProductListDetailsView_Clalit_Column_PropertyStr5,descr 
InventProductListDetailsView_Clalit_Column_PropertyStr6,configuration_stat_id 
InventProductListDetailsView_Clalit_Column_PropertyStr7,leasingProperty 
InventProductListDetailsView_Clalit_Column_PropertyStr8,pc_screen_size 
InventProductListDetailsView_Clalit_Column_PropertyStr9,longtext 
InventProductListDetailsView_Column_SupplierCode,SupplierCode
InventProductListDetailsView_Compare_Column_PropertyFloat1,In1
InventProductListDetailsView_Compare_Column_PropertyFloat2,In2
InventProductListDetailsView_Compare_Column_PropertyFloat3,Difference
InventProductListDetailsView_Compare_Column_PropertyFloat4,Result
InventProductListDetailsView_Compare_Column_PropertyStr1,File1
InventProductListDetailsView_Compare_Column_PropertyStr2,File2
InventProductListDetailsView_InventProduct_Column_IPValueStr1,Batch
InventProductListDetailsView_InventProduct_Column_IPValueStr2,Date
InventProductListDetailsView_Merkava_Column_Code,Code
InventProductListDetailsView_Merkava_Column_PropertyStr1,Equipment 
InventProductListDetailsView_Merkava_Column_PropertyStr10,Purchase Date 
InventProductListDetailsView_Merkava_Column_PropertyStr11,Purchase Value 
InventProductListDetailsView_Merkava_Column_PropertyStr12,Property 12
InventProductListDetailsView_Merkava_Column_PropertyStr13,Property 13
InventProductListDetailsView_Merkava_Column_PropertyStr17,Property 17
InventProductListDetailsView_Merkava_Column_PropertyStr18,Property 18
InventProductListDetailsView_Merkava_Column_PropertyStr19,Property 19
InventProductListDetailsView_Merkava_Column_PropertyStr2,Description Equipment 
InventProductListDetailsView_Merkava_Column_PropertyStr20,Property 20
InventProductListDetailsView_Merkava_Column_PropertyStr3,Reduced Property Value 
InventProductListDetailsView_Merkava_Column_PropertyStr4,Field Sorting 
InventProductListDetailsView_Merkava_Column_PropertyStr5,Hotel 
InventProductListDetailsView_Merkava_Column_PropertyStr6,Property 6
InventProductListDetailsView_Merkava_Column_PropertyStr7,Property 7
InventProductListDetailsView_Merkava_Column_PropertyStr8,UID-RFID 
InventProductListDetailsView_Merkava_Column_PropertyStr9,Notes 
InventProductListDetailsView_Nativ_Column_PropertyStr1,Property 1
InventProductListDetailsView_Nativ_Column_PropertyStr10,Property 10
InventProductListDetailsView_Nativ_Column_PropertyStr11,Property 11
InventProductListDetailsView_Nativ_Column_PropertyStr12,Property 12
InventProductListDetailsView_Nativ_Column_PropertyStr13,Property 13
InventProductListDetailsView_Nativ_Column_PropertyStr14,Property 14
InventProductListDetailsView_Nativ_Column_PropertyStr15,Property 15
InventProductListDetailsView_Nativ_Column_PropertyStr16,Property 16
InventProductListDetailsView_Nativ_Column_PropertyStr17,Property 17
InventProductListDetailsView_Nativ_Column_PropertyStr18,Property 18
InventProductListDetailsView_Nativ_Column_PropertyStr19,Property 19
InventProductListDetailsView_Nativ_Column_PropertyStr2,Property 2
InventProductListDetailsView_Nativ_Column_PropertyStr20,Property 20
InventProductListDetailsView_Nativ_Column_PropertyStr3,Property 3
InventProductListDetailsView_Nativ_Column_PropertyStr4,Property 4
InventProductListDetailsView_Nativ_Column_PropertyStr5,Property 5
InventProductListDetailsView_Nativ_Column_PropertyStr6,Property 6
InventProductListDetailsView_Nativ_Column_PropertyStr7,Property 7
InventProductListDetailsView_Nativ_Column_PropertyStr8,Property 8
InventProductListDetailsView_Nativ_Column_PropertyStr9,Property 9
IturStatusGroup_AllDocsIsApprove,AllDocsIsApprove
IturStatusGroup_DisableAndNoOneDoc,DisableAndNoOneDoc
IturStatusGroup_DisableWithDocs,DisableWithDocs
IturStatusGroup_Empty,Empty
IturStatusGroup_Error,Error
IturStatusGroup_None,All
IturStatusGroup_NotApprove,NotApprove
IturStatusGroup_OneDocIsApprove,OneDocIsApprove
Log_Error1001,In  ProductParserList {0} - Is Not Exists
Log_Error1003,In  InventProductSimpleParserList {0} - Is Not Exists
Log_Error1004,Try Delete File  [{0}]
Log_Error1005,File Path  Is Empty
Log_Error1007,In  IturParserList {0} - Is Not Exists
Log_Error1009,In  LocationParserList {0} - Is Not Exists
Log_Error1010,In  {0} {1} - Is Not Exists
Log_ParserFileErrorMessage_BarcodeExistInDB,Same Barcode [ {0} ] Exist in DB
Log_ParserFileErrorMessage_BarcodeIsEmpty,Barcode : [ {0} ] Is Empty
Log_ParserFileErrorMessage_BarcodeNotExistInDB,Barcode [ {0} ] Exist in Data Row, but Not Exist in Catalog as Barcode
Log_ParserFileErrorMessage_BranchCodeExistInDB,Same BranchCode [ {0} ] Exist in DB
Log_ParserFileErrorMessage_DocumentCodeExistInDB,Document with Same Code [ {0} ] Exist in DB
Log_ParserFileErrorMessage_Error,Parser Error : 
Log_ParserFileErrorMessage_FileIsEmpty,File : [ {0} ] Is Empty or Is not Exist
Log_ParserFileErrorMessage_FileIsNotExist,File : [ {0} ] Is not Exist
Log_ParserFileErrorMessage_FileTxtExpected,File : [ {0} ] must be text file
Log_ParserFileErrorMessage_FileXlsxExpected,File : [ {0} ] must have .xlsx Format
Log_ParserFileErrorMessage_IturCodeExistInDB,Itur with Same Code [ {0} ] Exist in DB
Log_ParserFileErrorMessage_IturCodeIsEmpty,IturCode : [ {0} ] Is Empty
Log_ParserFileErrorMessage_IturCodeNotExistInDB,IturCode [ {0} ] Exist in Data Row, but Not Exist in Itur as Code
Log_ParserFileErrorMessage_KeyIsEmpty,Key : [ {0} ] Is Empty
Log_ParserFileErrorMessage_KeyNotFind,Key : [ {0} ] Not Find
Log_ParserFileErrorMessage_LocationCodeExistInDB,Location with Same Code [ {0} ] Exist in DB
Log_ParserFileErrorMessage_LocationCodeIsEmpty,LocationCode : [ {0} ] Is Empty
Log_ParserFileErrorMessage_LocationCodeNotExistInDB,LocationCode [ {0} ] Exist in Data Row, but Not Exist in Location as Code
Log_ParserFileErrorMessage_MakatAndBarcodeNotExistInDB,Barcode (or Makat) [ {0} ] Exist in Data Row, but Not Exist in Catalog
Log_ParserFileErrorMessage_MakatExistInDB,Same Makat [ {0} ] Exist in DB
Log_ParserFileErrorMessage_MakatIsEmpty,Makat : [ {0} ] Is Empty
Log_ParserFileErrorMessage_MakatNotExistInDB,Makat [ {0} ] Exist in Data Row, but Not Exist in Catalog as Makat
Log_ParserFileErrorMessage_NoExpectedLengthString,Length of Input String does not match the Expected Length : [ {0} ]
Log_ParserFileErrorMessage_NoExpectedMarker,Data Row no Expected Marker : [ {0} ]
Log_ParserFileErrorMessage_NoHeaderLine,There Is no Header Line or not the Marker Header in the First Line of File :  [ {0} ]
Log_ParserFileErrorMessage_NoMatchNumberSubstrings,Does not Match the Number of Substrings in the Data Row with the Expected :  [ {0} ]
Log_ParserFileErrorMessage_NoOneDataRow,There Is no One Data Row in File : [ {0} ]
Log_ParserFileErrorMessage_ParentMakatIsEmpty,Parent Makat : [ {0} ] Is Empty
Log_ParserFileErrorMessage_SessionCodeExistInDB,Session with Same Code [ {0} ] Exist in DB
Log_ParserFileErrorMessage_TableNameIsEmpty,Table Name Is Empty
Log_ParserFileErrorMessage_TableNotExistInDB,Table Not Exist In DB
Log_ParserFileErrorMessage_Warning,Parser Warning : 
Log_TraceParser1001,Parser Error And Message : 
Log_TraceProvider1101,[{0}] is [{1}]
Log_TraceProvider1102,From  [{0}]
Log_TraceProvider1103,Import Option - [{0}]
Log_TraceRepository1001,Start process: Clear Table [{0}] Via ADO.NET
Log_TraceRepository1005,Start process: Select Ver DB [{0}]  Via ADO.NET
Log_TraceRepository1006,End process: Select Ver DB
Log_TraceRepository1015,Export to [{0}] is [{1}]
Log_TraceRepository1040,[{0}] is [{1}]
Log_TraceRepository1045,Clear [{0}]
Log_TraceRepositoryResult1001,subFolder : [{0}]
Log_TraceRepositoryResult1002,fileDB : [{0}]
Log_TraceRepositoryResult1003,Sql : [{0}]
Log_TraceRepositoryResult10031,[{0}] in DB [{1}]
Log_TraceRepositoryResult1004,Start Commit process 
Log_TraceRepositoryResult1005,End Commit process
Log_TraceRepositoryResult1006,[{0}] in DB {1}\\{2}
Log_TraceRepositoryResult1007,End process Clear 
Log_TraceRepositoryResult1008,Start Process: Copy Table [{0}] Via BulkCopy
Log_TraceRepositoryResult1009,From DB [{0}] To DB [{1}] 
Log_TraceRepositoryResult1011,Add {0} {1} in DB [{2}]
Log_TraceRepositoryResult1015,Clear [{0}] Via ADO.NET
Log_TraceRepositoryResult1016,Start Write to File [{0}] 
Log_TraceRepositoryResult1020,Start Fill [{0}]
Log_TraceRepositoryResult1021,End Fill [{0}]
Log_TraceRepositoryResult1035,Start process: Commit Data To DB [{0}] 
Log_TraceRepositoryResult1036,End process: Commit Data To DB [{0}] 
Log_TraceRepositoryResult1050,Parser Error And Message : 
Log_TraceRepositoryResult1055,Copy Table [{0}] Via BulkCopy
Log_TraceRepositoryResult1056,Delete File  [{0}]
Log_TraceRepositoryResult1057,Cancel Write to File [{0}] 
Log_TraceRepositoryResult1058,Write to File [{0}] 
Log_TraceRepositoryResult1059,Cancel Insert [{0}] in DB [{1}] from file [{2}]
Log_TraceRepositoryResult1061,Source Table [{0}] in DB [{1}] {2} have [{3}] Row
Log_TraceRepositoryResult1062,Destination Table [{0}] in DB [{1}] {2} after Copy, have [{3}] Row
Mdi_AllBranches,Branches
