Property_Inventor_InventorCode,Inventor Code
Mdi_Application,Application
Mdi_Branch,Branch
Mdi_CatalogInfoForBranch,Catalog Info for Branch
Mdi_CatalogInfoForCustomer,Catalog Info for Customer
Mdi_CatalogInfoForInventor,Catalog Info for Inventor
Mdi_Customer,Customer
Mdi_DomainObject,Domain Object
Mdi_Family,Family
Mdi_GetFromPdaLog,Get from PDA Log
Mdi_Inventor,Inventor
Mdi_InventorStatus,Inventor Status
Mdi_InventProduct,Invent Product
Mdi_InventProductSimple,Invent Product Advanced
Mdi_InventProductSum,Invent Product Aggregate
Mdi_Iturim,Iturim
Mdi_LastBraches,Last Branches Used In Inventory
Mdi_LastBrachesForCustomer,Last Branches For Customer Used In Inventory
Mdi_LastCustomers,Last Customers Used In Inventory
Mdi_LastCustomersBuild,Customers
Mdi_LastInventors,Last Inventors
Mdi_LastInventorsForBranch,Last Inventors for Branch
Mdi_LastInventorsForCustomer,Last Inventors for Customer
Mdi_Location,Location
Mdi_Menu,Menu
Mdi_PdaSendData,PDA Send Data
Mdi_Planogram,Planogram
Mdi_Reports,Reports
Mdi_Section,Section
Mdi_Statistic,Statistics
Mdi_Supplier,Supplier
Menu_Name_Adapters,Adapters
Menu_Name_AddBranch,Add Branch
Menu_Name_AddCustomer,Add Customer
Menu_Name_AddInventor,Add Inventor
Menu_Name_AddItem,Add Item
Menu_Name_AddNewInventor,Add Inventor
Menu_Name_AddToPackData,Add Selected to Code List
Menu_Name_Catalog,Catalog
Menu_Name_ChangeCatalog,Change Catalog
Menu_Name_ChangeStatus,Change Inventor Status
Menu_Name_ClearCodeList,Clear Code List
Menu_Name_DownloadFromPDA,Download Files From PDA
Menu_Name_EditBranch,Edit Branch
Menu_Name_EditCustomer,Edit Customer
Menu_Name_EditInventor,Edit Inventor
Menu_Name_ERPExpected,ERP Expected
Menu_Name_ExportERP,ExportERP
Menu_Name_ExportPDA,ExportPDA
Menu_Name_FromFtp,From Ftp
Menu_Name_Ftp,Ftp
Menu_Name_GetFromFtp,Get From Ftp
Menu_Name_GetFromPDA,Get From PDA
Menu_Name_GetFtp,Menu_Name_GetFtp
Menu_Name_Iturim,Iturim
Menu_Name_Location,Location
Menu_Name_PackData,Pack Data
Menu_Name_Profile,Profile
Menu_Name_Properties,Properties
Menu_Name_ReportFavorites,Reports Favorites
Menu_Name_SaveZipInventor,Save/Zip Inventor
Menu_Name_SearchBranch,Branch Grid
Menu_Name_SearchCustomer,Customer Grid
Menu_Name_SearchInventor,Inventor Grid
Menu_Name_SendDataInMail,Send Data In Mail
Menu_Name_SendZipOffice,Send Zip to Office
Menu_Name_StartWizard,Wizard Create Inventor
Menu_Name_ToFtp,To Ftp
Menu_Name_UnpackData,Unpack Data
Menu_Name_UploadToPDA,Upload File To PDA
Message_CreateProfile,Do you want to ask create Profile via Service?
Message_Repair,Do you want to restore objects via database relations?
Message_ReportMissedInFileSystem,Report File doesn't exist in file system
Msg_Add_Another_Branch,New branch successfully saved. Add another one?
Msg_Add_Another_Customer,New customer successfully saved. Add another one?
Msg_BackupDb,Backuping db files...
Msg_Branch_Sdf_File_Missed,{0} file is missed. Application will create new one. Inherit database file from customer?
Msg_CatalogNotEmpty,"Catalog exist (It is not Empty). If you want to Clear it and Import the new one - click ""Yes"""
Msg_CheckingDb,Checking imported Databases for consistency
Msg_Clear_Export_ERP,Do you really want to clear?
Msg_Clear_Export_PDA,Do you really want to clear?
Msg_Clear_Import,Do you really want to clear?
Msg_Clear_Import_Directory,You are about to clear {0}. Are you sure?
Msg_ClearDocument,Do you really want to clear Document (Related Products will be removed permanently)?
Msg_Close_Application,Are you sure want close Application?
Msg_Close_Application_Printing,Printing is in progress. Are you sure want close application?
Msg_Common_Error_Occured,An Error has occured. Description is available in the Log File.
Msg_ConfigurationSetExist,Configuration set with such Name already Exists
Msg_Customer_Sdf_File_Missed,{0} file is missed. Application will create new one.
Msg_Default_Adapter_Unaccessible,Your default adapter is unaccessible due to licensing permissions. Fallback adapter selected.
Msg_Delete_Adapter_Link,Are you sure you want to delete Adapter Link?
Msg_Delete_Branch,Are you sure want delete {0} ?
Msg_Delete_Customer,Are you sure want delete {0} ?
Msg_Delete_Document_Header,Are you sure you want to delete Document Header: {0} ?
Msg_Delete_Familys,Are you sure want to delete Familys {0} ?
Msg_Delete_Invent_Product,Are you sure you want to delete {0} {1} {2}?
Msg_Delete_Invent_Product_NotExistInCatalog,Are you sure that you want to delete all inventory items which not exist in catalog?
Msg_Delete_Inventor,Are you sure want delete {0} ?
Msg_Delete_Itur,Are you sure you want to delete Itur(s): {0} ?
Msg_Delete_IturHierarchical,There are Items in selected Itur(s). Are you sure that you want to delete Items in : {0} Itur(s)?
Msg_Delete_Location,Are you sure you want to delete Location(s): {0} ?
Msg_Delete_Parsing_Mask,Are you sure want to delete Masks for {0} Adapter?
Msg_Delete_Product,Are you sure you want to delete Product(s): {0} ?
Msg_Delete_Report,Are you sure want to delete Report {0}\{1} ?
Msg_Delete_Section,Are you sure want to delete Section {0} ?
Msg_Delete_Supplier,Are you sure want to delete Supplier {0} ?
Msg_Delete_Suppliers,Are you sure want to delete Supplier(s) ?
Msg_DynViewModelCanNotExport,Can Not Export
Msg_DynViewModelCanNotImport,Can't Import. Check that Files exist.
Msg_DynViewModelNotInitialaze,DynViewModel not Initialize
Msg_FileNotFound,File {0} not found
Msg_FilterTemplateExists,Filter template with such name already exists
Msg_FilterWindow,Filter Window
Msg_Incorrect_File_Format,Incorrect file format
Msg_IturNotEmpty,Non-empty iturs were found. They would have been skipped during delete. Proceed?
Msg_Migrate_Db_Done,Database scheme updated from version {0} to {1}{2}Backup path: {3}
Msg_Migrate_Db_Done2,Database scheme updated.
Msg_Migrate_Db_Error,Error while preparing db: {0}
Msg_Migrate_Db_Error_Rollback,Database migration error has occured. Please contact administrator.{0}Database files will be rolled back to initial state.
Msg_Migrate_Db_Error_Version,Your program version is older than database files.
Msg_NotValidFileName,File name is not valid
Msg_PrepareDatabase,Preparing database for first use...
Msg_Recalculate_Itur_Status,Recalculation of itur statuses can take a lot of time. Do you want to proceed?
Msg_ReportLinkFill,Table ReportLink filled with data from {0}
Msg_RestoreDone,Restore done
Msg_Rollback,Rolling back changes
Msg_SearchWindow,Search Window
Msg_SuppliersNotEmpty,There are some suppliers in DB. Do you want to clear them?
Msg_Unhandled_Exception,Unhandled exception occured.
Msg_UpdateDbScheme,Updating db scheme...
Msg_Zip_Changes_Apply_After_Restart,Adapters changes will apply after application restart.
Operator_Contains,Contains {0}
Operator_DateTimeGreaterOrEqual, >= {0}
Operator_DateTimeLessOrEqual, <= {0}
Operator_EndsWith,Ends with {0}
Operator_Equal, = {0}
Operator_Greater, > {0}
Operator_GreaterOrEqual, >= {0}
Operator_Less, < {0}
Operator_LessOrEqual, <= {0}
Operator_Multiple, = {0}
Operator_MultipleString, = {0}
Operator_StartsWith,Starts with {0}
PlanCanvas_mnuAssignLocation,Assign Location
PlanCanvas_mnuAssignPicture,Assign Picture
PlanCanvas_mnuAssignText,Assign Text
Process_EmptyMainDB,New MainDB
Process_EmptyUserSetting,New UserSetting
Process_RootMainDB,Root MainDB
Process_RootUserSetting,Root UserSetting
Property_Branch_Code,Code
Property_Branch_CodeERP,Code ERP
Property_Branch_CodeLocal,Code Local
Property_Branch_ContactPerson,Contact Person
Property_Branch_CustomerCode,Customer Code
Property_Branch_Name,Name
Property_Branch_Phone,Phone
Property_Customer_Address,Address
Property_Customer_Code,Code
Property_Customer_ContactPerson,Contact Person
Property_Customer_Description,Description
Property_Customer_Name,Name
Property_Customer_Phone,Phone
Property_Family_Code,Code
Property_Family_Name,Name
Property_Inventor_BranchCode,Branch Code
Property_Inventor_Code,Code
Property_Inventor_CustomerCode,Customer Code
Property_Inventor_Description,Description
Property_Inventor_InventorDate,Inventor Date
Property_InventProduct_Barcode,Original Code From PDA
Property_InventProduct_CodeFromPda,Input Type
Property_InventProduct_ERPIturCode,ERPIturCode
Property_InventProduct_FamilyCode,Family Code
Property_InventProduct_Itur,Itur
Property_InventProduct_IturCode,IturCode
Property_InventProduct_Makat,Makat
Property_InventProduct_PriceBuy,Price Buy
Property_InventProduct_PriceSell,Price Sell
Property_InventProduct_ProductName,Product Name
Property_InventProduct_SectionCode,Section Code
Property_InventProduct_SupplierCode,Supplier Code
Property_Itur_Code,Code
Property_Itur_ERPCode,ERP Code
Property_Itur_LocationCode,Location Code
Property_Itur_Number,Number
Property_Itur_NumberPrefix,Prefix
Property_Itur_NumberSuffix,Suffix
Property_Itur_StatusGroupBit,Status Group Bit
Property_Location_Code,Code
Property_Location_Name,Name
Property_PriceType_PriceBuy,Price Buy
Property_PriceType_PriceExtra,Price Extra
Property_PriceType_PriceSale,Price Sale
Property_Product_Barcode,Barcode
Property_Product_Makat,Makat
Property_Product_PriceBuy,Price Buy
Property_Product_PriceSale,Price Sale
Property_Product_ProductName,Product Name
Property_Product_Section,Section
Property_Product_Supplier,Supplier
Property_Section_Code,Code
Property_Section_Name,Name
Property_Supplier_Code,Code
Property_Supplier_Name,Name
Report_Menu_Caption_AuditConfig_AuditConfigDetaile,AuditConfigDetaile
Report_Menu_Caption_Branch_BranchDetaile,BranchDetaile
Report_Menu_Caption_Catalog_Catalog,Catalog
Report_Menu_Caption_Customer_CustomerDetaile,CustomerDetaile
Report_Menu_Caption_Device_DV1_01,Device Statistic
Report_Menu_Caption_Device_DV1_02,Device Statistic - Quick Format
Report_Menu_Caption_Device_DV1_03,Device Statistic on Bar Chart
Report_Menu_Caption_DH3_2,Document Report Sum Quentity
Report_Menu_Caption_Doc_DH1_02,Document Header Statistic
Report_Menu_Caption_FM1_01,Family Detailed
Report_Menu_Caption_Inventor_InventorDetaile,InventorDetaile
Report_Menu_Caption_InventProduct_DetailedInventProduct,Detailed - InventProduct
Report_Menu_Caption_IP1_02,InventProducts Compare
Report_Menu_Caption_IP1_03,Report Compare Statistics
Report_Menu_Caption_IP1_04,Report Compare- Property
Report_Menu_Caption_IP1_05,InventProduct Sum by Itur
Report_Menu_Caption_IS1_07,Summary Report per Supplier
Report_Menu_Caption_IS1_12f,Summary by Family
Report_Menu_Caption_IS1_60,Report Sum Quentity
Report_Menu_Caption_IS1_70,Document Family Report
Report_Menu_Caption_IS1_77,Itur Family Sum Quentity
Report_Menu_Caption_IS1_80,Report Sum Quentity by Location
Report_Menu_Caption_IS1_82,Report  by Location and Itur
Report_Menu_Caption_IS1_82p,Report Sum Quentity by Barcode
Report_Menu_Caption_IS1_85,Not Exist in all others Location
Report_Menu_Caption_IT2_02,Document Report Sum Quentity
Report_Menu_Caption_IT2_03,Document Family Report
Report_Menu_Caption_IT2_04,Lady Comfort Family Report
Report_Menu_Caption_IT2_05,Made4Net Report
Report_Menu_Caption_IT2_06,Priority Keds ShowRoom Per Itur Report
Report_Menu_Caption_IT2_07,Report by Itur with QuanityPartial
Report_Menu_Caption_Itur_DetailedItur,Detailed - Itur
Report_Menu_Caption_Itur_IT1_02,Plaine Itur List
Report_Menu_Caption_Itur_IT1_03,Itur Barcodes
Report_Menu_Caption_Iturs_CorporativeReport,CorporativeReport - Iturs
Report_Menu_Caption_Iturs_DetailedBySectionReportBranch,Detailed By Section Report Branch - Iturs
Report_Menu_Caption_Iturs_DetailedReportBranch,Detailed Report Branch - Iturs
Report_Menu_Caption_Iturs_DocumentReport,Document Report -Iturs
Report_Menu_Caption_Iturs_IS1_14,Summary Abs Report BranchWith Sections - Iturs
Report_Menu_Caption_Iturs_IS1_22,Total Inventory Summary
Report_Menu_Caption_Iturs_IS1_22p,Total Inventory Summary
Report_Menu_Caption_Iturs_IS1_23p,Total Inventory Summary
Report_Menu_Caption_Iturs_IS1_24,Summary Report Branch With Sections Ext
Report_Menu_Caption_Iturs_IS1_25p,Warehouse Inventory Summary
Report_Menu_Caption_Iturs_IS1_27p,Total Inventory Summary
Report_Menu_Caption_Iturs_IS1_29p,Total Inventory Summary QuantityPartial
Report_Menu_Caption_Iturs_IS1_32p,JAFORA Report
Report_Menu_Caption_Iturs_IS1_53,Inventory Detailed Report
Report_Menu_Caption_Iturs_IS1_53pt,Inventory Detailed Report with Date Time
Report_Menu_Caption_Iturs_IS1_54,Inventory Detailed by Itur Report
Report_Menu_Caption_Iturs_IS1_54sn,Report Sum by Itur Makat SN
Report_Menu_Caption_Iturs_IS1_56,Itur Expected Report
Report_Menu_Caption_Iturs_IS1_56nc,Items Not Exist In Catalog
Report_Menu_Caption_Iturs_IS1_57,Inventory Detailed by Itur Report
Report_Menu_Caption_Iturs_IS1_58,Inventory Makat- Itur Sum Report
Report_Menu_Caption_Iturs_IS1_59,Summary Report - Boxes in pallet
Report_Menu_Caption_Iturs_IS1_69,Summary Report - Pallet in Tag (Truck)
Report_Menu_Caption_Iturs_IS1_74p,Documents Report - Family Sum Quantity
Report_Menu_Caption_Iturs_IS1_75p,Lady Comfort Itur Family Report
Report_Menu_Caption_Iturs_IS1_86,Report Count ByIturMakat More6
Report_Menu_Caption_Iturs_IS1_90,Summary report - total asset counting per day
Report_Menu_Caption_Iturs_IS1_92,Summary report - total asset counting per itur
Report_Menu_Caption_Iturs_IS1_92L,Summary report - total asset counting per Location
Report_Menu_Caption_Iturs_IS1_93,Report Without SN Supplier
Report_Menu_Caption_Iturs_IS1_94,Report with ModifyDate
Report_Menu_Caption_Iturs_IS1_95,Compare Quantity By Itur-Makat-Docs
Report_Menu_Caption_Iturs_SummaryReportBranch,Summary Report Branch - Iturs
Report_Menu_Caption_Iturs_SummaryReportBranchSections,Summary Report BranchWith Sections - Iturs
Report_Menu_Caption_Iturs_SummaryReportFamilyBranch,Summary Report Family - Iturs
Report_Menu_Caption_Iturs_SummaryReportIturBranch,Summary Report Iturs - Iturs
Report_Menu_Caption_Iturs_SummaryReportLocationBranch,Summary Report Locations - Iturs
Report_Menu_Caption_ItursItur_DocumentReport,Document Report -Itur
Report_Menu_Caption_ItursIturDoc_DocumentReport,Document Report -Doc
Report_Menu_Caption_Rep_IS1_62,Detailed Report - Iturs
Report_Menu_Caption_Rep_IS1_62b,Detailed Report blank - Itur
Report_Menu_Caption_Rep_IS1_62n,Detailed Report by Barcode-Itur
Report_Menu_Caption_Rep_IS1_63,Detailed Report by barcode
Report_Menu_Caption_Rep_IS1_64,Detailed Report - Iturs
Report_Menu_Caption_Rep_IS1_65,Sfira
Report_Menu_Caption_Rep_IS1_83,Inventory Report by Location
Report_Menu_Location_L1_01,Location Detailed
Report_Menu_Location_L1_02,TagLocation Detailed
Report_Menu_Location_L1_03,Tag Location Count
Report_Menu_Location_L1_04,Import Locations with Tag
Report_Menu_Section_SK1_01,Section Detailed
Report_Menu_Supplier_SP1_01,Supplier Detailed
Report_Menu_Supplier_SP1_02,Supplier-Itur Detailed
Report_Menu_Supplier_SP1_03,Itur-Supplier Detailed
Selected_Adapter_Not_Equals_CustomerAdapter,Selected Adapter not equals Adapter for Customer
SortAsc,{0} (ASC)
SortDesc,{0} (DESC)
SortFileGrid_DateAndTime,Date and Time
SortFileGrid_FileName,File
Status_ConvertDataErrorMessage_CodeIsEmpty,Code Is Empty in Data Row [{0}] 
Status_ConvertDataErrorMessage_FKCodeIsEmpty,FK Code Is Empty in Data Row [{0}] 
Status_ConvertDataErrorMessage_InvalidValue,Invalid Value in Data Row [{0}]
Status_ConvertDataErrorMessage_SameCodeExist,Object with the Same Code [{0}] Exist in DB
Status_DocumentStatusTitle_None,None
Status_DocumentStatusTitle_NoOneDoc,No One Document
Status_DocumentStatusTitle_OneDocIsApprove,One Document Is Approve
Status_DocumentStatusTitle_OneDocIsNotApprove,One Document Is Not Approve
Status_DocumentStatusTitle_SomeDocIsApprove,Some Documents And This Is Approve
Status_DocumentStatusTitle_SomeDocsIsNotApprove,Some Documents And This Is Not Approve
Status_IturStatusGroupTitle_AllDocsIsApprove,All Docs Are Approve
Status_IturStatusGroupTitle_DisableAndNoOneDoc,Disable And No One Doc
Status_IturStatusGroupTitle_DisableWithDocs,Disable With Docs
Status_IturStatusGroupTitle_Empty,Empty
Status_IturStatusGroupTitle_Error,Error
Status_IturStatusGroupTitle_None,All
Status_IturStatusGroupTitle_NotApprove,Not Approve
Status_IturStatusGroupTitle_OneDocIsApprove,One Doc Is Approve
Status_IturStatusTitle_AllDocIsApprove,Some of Documents Is Approve
Status_IturStatusTitle_AnyDocIsNotApprove,Some of Documents Is Not Approve
Status_IturStatusTitle_DisableAndAllDocIsApprove,Disable And Some of Documents Is Approve
Status_IturStatusTitle_DisableAndAnyDocIsNotApprove,Disable And Some of Documents Is Not Approve
Status_IturStatusTitle_DisableAndNoOneDoc,Disable And No One Document
Status_IturStatusTitle_DisableAndOneDocIsApprove,Disable And One Document Is Approve
Status_IturStatusTitle_DisableAndOneDocIsNotApprove,Disable And One Document Is Not Approve
Status_IturStatusTitle_DisableAndSomeDocIsApprove,Disable And Some of Documents Is Approve
Status_IturStatusTitle_DisableAndSomeDocIsNotApprove,Disable And Some of Documents Is Not Approve
Status_IturStatusTitle_None,None
Status_IturStatusTitle_NoOneDoc,No One Document
Status_IturStatusTitle_OneDocIsApprove,One Document Is Approve
Status_IturStatusTitle_OneDocIsNotApprove,One Document Is Not Approve
Status_IturStatusTitle_SomeDocIsApprove,Some of Documents Is Approve
Status_IturStatusTitle_SomeDocIsNotApprove,Some of Documents Is Not Approve
Status_IturStatusTitle_WarningConvert,Error
String,
StringReport_Menu_Caption_Iturs_IS1_69,Report_Menu_Caption_Iturs_IS1_69
Validation_DirectoryNotExist,Directory doesn't exist
Validation_File_Not_Exist,File doesn't exist
Validation_FileNotExist,File doesn't exist
Validation_Files_Cant_Equal,Files can't be equal
Validation_Not_Valid_Directory,Not valid directory
Validation_Not_Valid_File,Not valid file
Validation_Not_Valid_Path,Path is not valid
GUI_,GUI
Menu_UserContext,User Context
Menu_Claims,Claims
Menu_Login,Login
Menu_Logout,Logout
Menu_Home,Home
Menu_About,About
Menu_Contact,Contact
Menu_Profile,Profile
Menu_Register,Register
Profile_Please_enter_your_details,Please enter your Details
Profile_Data_Server_Address,Data Server Address
Profile_Server_open_Successfuly,Data Server open Successfully
Profile_Process_Code,Process Code
Profile_DB_Path,DB Path
Login_Please_enter_your_details,Please enter your Details
Login_Email_address,Email Address
Login_Password,Password
Login_Submit,Submit
Login_Register,Register
Register_Please_enter_your_details,Please enter your details
Register_Email_address,Email
Register_Password,Password
Register_Confirm_Password,Confirm Password
Register_Registered_Successfuly,Registered Successfully
Register_Cant_register,Can't register
Menu_GetDataTest,Test Data
Register_Create_User_Account,Create a User Account
Register_email,email
Register_Email_will_be_use_as_login_for_your_account,Email will be use as login for your account
Register_Already_a_Member,Already a Member
Register_password,password
Register_Password_for_your_account,Password for your account
Register_Confirm_password_for_your_account,Confirm password for your account
Profile_TopInfo1,Profile data is used to access and determine valid operations with data of Count4U
Profile_TopInfo2,Settings can be changed when user is granted rights and take effect immediately after the change
Profile_serverAddresslHelp,Select address of data server Count4U, where is your data stored
Profile_processCodeHelp,Select your processe code in Count4U
Profile_customerCodeHelp,Select your customer code in Count4U
Profile_branchCodeHelp,Select your branch code in Count4U
Profile_inventorCodeHelp,Select your inventor code in Count4U
Menu_Upload,Upload
Menu_Download,Download
Select_Files_from,From
Select_Files_to_work1,Select Files from Path above. 
Select_Files_to_work2,Selected Files will be displayed in List.
Select_Files_to_work3,Selected Files will be download.
Server_Count4UWebAPI_not_reachable,Server Count4U.WebAPI is not reachable. Check if Server is running
Select_Files,Select Files
Size,Size
Last_modified,Last modified 
Type,Type
Loaded,Loaded
Load,Load
Menu_Trace,Trace
Itur_RefreshStatus,Refresh
Itur_RefreshStatusDone,Done
Itur_ClearStatusBit,Clear Status
Itur_RefreshStatusAsync,Refresh Async
Itur_RefreshStatusParallel,Refresh Parallel
Menu_ImportFromPda,Import from PDA
Imported,Imported
Import,Import
Menu_NativPlus,Nativ +
Change_Password,Change Password
Old_Password,Old Password
New_Password,New Password
Confirm_Password,Confirm Password
Property_Inventor_CustomerContextName,Customer Name
Register_customer_code_from_Count4U,Customer Code from Count4U
Register_customer_name_use_as_lable_for_customer,Customer Name will be use as lable for Customer
Property_Use_Android,Use Android
Property_Manage_Profile,Manage Profile
Property_Database,Database
Register_User,User
Property_Permissions,Permissions
Property_Inventor_CustomerName,Customer Name
Register_customer_name_for_web,Сustomer Name for Web